name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,logistics n/a reason,codex variant id,rarity,breakProb,minPieces,maxPieces,travel drive,number
#Frigate Civilian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penrose,eusan_nation_penrose,Low-Cost Scout,Eusan Tech,plasmajets,3,1000,150,1500,,100,20,,140,120,80,45,85,160,OMNI,,150,0.5,0.8,,,2,2,30,40,0.5,80,9,15000,5,20,210,0.25,2,2,,,,,,,"CIVILIAN, RENDER_ENGINES_BELOW_HULL",eusan_nation_standard_package,,,,0.7,2,2,,217
Pelikan,eusan_nation_pelikan,Shuttle,Eusan Tech,flarelauncher,3,900,150,1100,,80,20,,140,150,80,45,85,120,OMNI,,150,0.5,0.7,,,6,50,30,15,1,15,9,4200,5,20,180,0.25,2,2,,,,,,,"CIVILIAN, RENDER_ENGINES_BELOW_HULL",eusan_nation_standard_package,,,,0.7,2,2,,217
Pisagua,eusan_nation_pisagua,Cargo Shuttle,Eusan Tech,flarelauncher,3,2000,200,1200,,100,25,,100,80,50,40,40,180,OMNI,,360,0.5,0.7,,,8,80,140,40,1,40,9,9000,8,20,200,0.25,3,3,,,,,,,"CIVILIAN, RENDER_ENGINES_BELOW_HULL",eusan_nation_standard_package,,,,0.5,2,2,,209
#Frigate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wachtel,eusan_nation_wachtel,Sensor Picket Craft,Eusan Tech,flarelauncher,3,1000,150,800,,80,20,,100,80,50,45,60,150,OMNI,,100,0.5,0.7,,,10,22,20,30,1,30,9,6000,5,20,180,0.25,2,2,,,,,,,RENDER_ENGINES_BELOW_HULL,eusan_nation_standard_package,,,,0.5,2,2,,218
Copthorne,eusan_nation_copthorne,Escort Frigate,Eusan Tech,eusan_nation_pd_damper,5,2200,400,2000,,250,60,,120,90,90,40,70,220,FRONT,,360,0.5,0.6,,,16,24,30,20,1,20,10,9500,8,10,310,0.25,4,4,,,,,,,RENDER_ENGINES_BELOW_HULL,eusan_nation_standard_package,,,,0.4,2,2,,219
Tyrann,eusan_nation_tyrann,Frigate,Eusan Tech,microburn,5,1800,250,2100,,200,45,,110,120,100,45,90,140,OMNI,,160,0.5,0.8,,,10,25,40,25,1,25,10,10000,8,10,240,0.25,5,5,,,,,,,RENDER_ENGINES_BELOW_HULL,eusan_nation_standard_package,,,,0.5,2,2,,208
Lerche,eusan_nation_lerche,Torpedo Frigate,Eusan Tech,maneuveringjets,5,1800,200,1400,,180,40,,140,160,100,40,60,140,FRONT,,160,0.5,0.7,,,8,14,25,25,1,25,10,12000,8,10,240,0.25,5,5,,,,,,,RENDER_ENGINES_BELOW_HULL,eusan_nation_standard_package,,,,0.5,2,2,,209
Iltis,eusan_nation_iltis,Missile Frigate,Eusan Tech,fastmissileracks,5,1800,220,2000,,180,35,,120,100,90,45,70,140,OMNI,,160,0.5,0.8,,,6,12,30,20,1,20,9,10000,8,15,240,0.25,4,4,,,,,,,RENDER_ENGINES_BELOW_HULL,eusan_nation_standard_package,,,,0.5,2,2,,208
